"pair_id","revision_id","entity_id","entity_label","value_id","property_id","change_target","property_label","old_value","old_value_label","new_value","new_value_label","datatype","action","target","comment","timestamp","label","username"
82,"10273401","8988","Southampton Airport","q8988$F31276C0-DC03-4B9D-B37C-4D24D6D03268","165","","Owner","""Q795363""","Heathrow Airport Holdings Limited","{}","","","DELETE","PROPERTY","","2013-03-08 18:29:32+00","property_replacement","Zolo"
83,"82612991","193735","swimming at the 2012 Summer Olympics","q193735$53687a8a-4560-e33e-03e0-487dfb794413","540","","venue","""Q123738""","Hyde Park","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */[[Property:P540]]: [[Q123738]]","2013-10-29 22:45:46+00","property_replacement","Pasleim"
83,"82612961","193735","swimming at the 2012 Summer Olympics","Q193735$3c6b0f6a-4270-c0be-6ea1-d1319682bba4","766","","event location","{}","","""Q123738""","Hyde Park","wikibase-entityid","CREATE","PROPERTY_VALUE","/* wbsetclaim-create:1||1 */[[Property:P766]]: [[Q123738]]","2013-10-29 22:45:35+00","property_replacement","Pasleim"
84,"92499286","15570","The Chinese University of Hong Kong","q15570$6571cc0d-412a-dc62-776e-433752c50e1b","160","","affiliation","""Q4810071""","Association of Southeast Asian Institutions of Higher Learning","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */[[Property:P160]]: [[Q4810071]]","2013-12-10 09:44:06+00","property_replacement","Zolo"
84,"92499293","15570","The Chinese University of Hong Kong","Q15570$ba70b1b4-41f0-2567-c5af-bac09c5dd654","463","","member of","{}","","""Q4810071""","Association of Southeast Asian Institutions of Higher Learning","wikibase-entityid","CREATE","PROPERTY_VALUE","/* wbsetclaim-create:1||1 */[[Property:P463]]: [[Q4810071]]","2013-12-10 09:44:12+00","property_replacement","Zolo"
85,"227206500","158023","The White Ribbon","Q158023$8db15248-4021-47b4-8d82-0c195ea7c855","1476","","title","{}","","""Das weiße Band – Eine deutsche Kindergeschichte""","","monolingualtext","CREATE","PROPERTY","/* wbsetclaim-create:2||1 */ [[Property:P1476]]: Das weiße Band – Eine deutsche Kindergeschichte","2015-07-07 14:16:38+00","property_replacement",""
85,"227206531","158023","The White Ribbon","Q158023$8cfc9f60-40ab-e67d-27b1-e70c996f5b74","357","","title","""Das weiße Band – Eine deutsche Kindergeschichte""","","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P357]]: Das weiße Band – Eine deutsche Kindergeschichte","2015-07-07 14:16:45+00","property_replacement",""
86,"90867878","47566","United States presidential election","q47566$862E121B-97BB-43BD-91F7-2E133AA4ACDB","173","","type of election","""Q858439""","presidential election","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */[[Property:P173]]: [[Q858439]]","2013-11-30 22:40:59+00","property_replacement","Arctic.gnome"
86,"90867870","47566","United States presidential election","Q47566$b85b7047-4412-06e0-af88-3f88c5f0cfcf","279","","subclass of","{}","","""Q858439""","presidential election","wikibase-entityid","CREATE","PROPERTY","/* wbsetclaim-create:1||1 */[[Property:P279]]: [[Q858439]]","2013-11-30 22:40:57+00","property_replacement","Arctic.gnome"
87,"851056199","117251","University of Charleston","Q117251$B793267D-C5E1-4862-9F39-4FE52D0F02C9","969","","street address","""2300 MacCorkle Avenue,  SE, Charleston, WV, 25304""","","{}","","","DELETE","PROPERTY","/* wbeditentity-update:0| */","2019-02-05 00:16:07+00","property_replacement","Fralambert"
87,"851056199","117251","University of Charleston","Q117251$2449D847-9E26-4349-AE3B-043852E0F062","6375","","street address","{}","","""2300 MacCorkle Avenue,  SE, Charleston, WV, 25304""","","monolingualtext","CREATE","PROPERTY","/* wbeditentity-update:0| */","2019-02-05 00:16:07+00","property_replacement","Fralambert"
88,"86449431","10176","University of Lyon","q10176$2b8ac672-4762-011e-cff4-c8152a86ab8e","160","","affiliation","""Q3304068""","","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */[[Property:P160]]: [[Q3304068]]","2013-11-15 05:11:56+00","property_replacement","Sven Manguard"
88,"86449444","10176","University of Lyon","Q10176$bb2e502b-4c27-defc-e40e-8b100834a557","463","","member of","{}","","""Q3304068""","","wikibase-entityid","CREATE","PROPERTY","/* wbsetclaim-create:1||1 */[[Property:P463]]: [[Q3304068]]","2013-11-15 05:12:05+00","property_replacement","Sven Manguard"
89,"7595491","204181","University of Tartu","q204181$6C377EEC-5258-42D9-89AC-05A14EB37C78","131","","located in the administrative territorial entity","{}","","""Q13972""","Tartu","wikibase-entityid","CREATE","PROPERTY","/* wbcreateclaim:1 */ p131","2013-02-24 15:05:44+00","property_replacement","Magnus Manske"
89,"7595499","204181","University of Tartu","q204181$4AF5D908-41BA-4F6F-93B6-A6FE3516D4B1","83","","city","""Q13972""","Tartu","{}","","","DELETE","PROPERTY","/* wbremoveclaims:1 */","2013-02-24 15:05:46+00","property_replacement","Magnus Manske"
90,"1676157850","32883","Ursa Minor Dwarf","Q32883$543524f0-cae2-4d25-ba47-f021275a4b0a","2215","","proper motion","""+0.074""","","{}","","","DELETE","PROPERTY","/* wbeditentity-update:0| */ mv P2215 values to P10751/P10752","2022-07-12 21:48:41+00","property_replacement","Twofivesixbot"
91,"1676157850","32883","Ursa Minor Dwarf","Q32883$aacaae2a-7c16-4560-8a9e-cec2cbda9e9e","2215","","proper motion","""+0.056""","","{}","","","DELETE","PROPERTY","/* wbeditentity-update:0| */ mv P2215 values to P10751/P10752","2022-07-12 21:48:41+00","property_replacement","Twofivesixbot"
90,"1676157850","32883","Ursa Minor Dwarf","Q32883$700F6183-2843-42EF-A99C-13B72BF54905","10751","","declination component of proper motion","{}","","""+0.074""","","quantity","CREATE","PROPERTY","/* wbeditentity-update:0| */ mv P2215 values to P10751/P10752","2022-07-12 21:48:41+00","property_replacement","Twofivesixbot"
91,"1676157850","32883","Ursa Minor Dwarf","Q32883$DBE0CE6A-5648-45B9-9D2F-25565C289260","10752","","right ascension component of proper motion","{}","","""+0.056""","","quantity","CREATE","PROPERTY","/* wbeditentity-update:0| */ mv P2215 values to P10751/P10752","2022-07-12 21:48:41+00","property_replacement","Twofivesixbot"
92,"5910760","77","Uruguay","q77$6DEEA34E-705A-49B8-A80C-1E8064679BA2","35","","head of state","{}","","""Q9094""","José Mujica","wikibase-entityid","CREATE","PROPERTY","","2013-02-06 16:56:24+00","property_replacement","Santga"
92,"5910749","77","Uruguay","q77$1CB1FFA3-F3D6-4CA9-8AFB-D2FA9ED0AF95","46","","head of national government","""Q9094""","José Mujica","{}","","","DELETE","PROPERTY","","2013-02-06 16:56:01+00","property_replacement","Santga"
93,"838942466","340350","Visborg","Q340350$6E9DA54F-B420-4A60-8D77-B88D1964F4C3","706","","located in/on physical feature","{}","","""Q1027830""","Gotland","wikibase-entityid","CREATE","PROPERTY","/* wbeditentity-update:0| */ move claim [[Property:P5130]] -> [[Property:P706]]","2019-01-21 14:13:23+00","property_replacement","PLbot"
93,"838942466","340350","Visborg","Q340350$E518796C-4F1E-48EB-896D-F7CA656932ED","5130","","landmass","""Q1027830""","Gotland","{}","","","DELETE","PROPERTY","/* wbeditentity-update:0| */ move claim [[Property:P5130]] -> [[Property:P706]]","2019-01-21 14:13:23+00","property_replacement","PLbot"
94,"6189283","7747","Vladimir Putin","q7747$CFB2C515-6A8A-4168-9FA6-B2241CDC6206","62","","image","""Vladimir Putin 12015.jpg""","","{}","","","DELETE","PROPERTY","","2013-02-10 11:33:35+00","property_replacement","ThorstenX1"
94,"6189277","7747","Vladimir Putin","q7747$0B6C18ED-D36A-406D-AC30-A2AB1D576333","18","","image","{}","","""Vladimir Putin 12015.jpg""","","string","CREATE","PROPERTY","","2013-02-10 11:33:29+00","property_replacement","ThorstenX1"
95,"7594490","246","Volkswagen","q246$80451DCF-3E0D-4B32-B67A-0C61E212F305","131","","located in the administrative territorial entity","{}","","""Q3014""","Wolfsburg","wikibase-entityid","CREATE","PROPERTY","/* wbcreateclaim:1 */ p131","2013-02-24 14:56:48+00","property_replacement","Magnus Manske"
95,"7594496","246","Volkswagen","q246$28DC5B4B-8F15-4079-88FA-DD0CE97856B4","83","","city","""Q3014""","Wolfsburg","{}","","","DELETE","PROPERTY","/* wbremoveclaims:1 */","2013-02-24 14:56:49+00","property_replacement","Magnus Manske"
96,"726745146","41513","William Blake","Q41513$F00664BA-F548-4275-AB5F-7952B1B9B806","859","","sponsor","{}","","""Q250732""","John Linnell","wikibase-entityid","CREATE","PROPERTY_VALUE","/* wbcreateclaim-create:1| */ [[Property:P859]]: [[Q250732]]","2018-08-16 00:21:45+00","property_replacement","KrBot"
96,"726745137","41513","William Blake","Q41513$6cb3b798-4ed4-5f13-7780-0f537ab6e74e","1962","","patron","""Q23688963""","Joseph Thomas","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P1962]]: [[Q23688963]], перемещено в / moved to [[Property:P859]], см. / see [[Template:Autofix|autofix]] на / on [[Property talk:P1962]]","2018-08-16 00:21:44+00","property_replacement","KrBot"
97,"285331617","136541","ZYN!","Q136541$5B623EFA-A49B-4C5C-8455-775C0364EEB7","357","","title","""ZYN! Das einzige deutsche Satiremagazin""","","{}","","","DELETE","PROPERTY","/* wbeditentity-update:0| */","2015-12-23 15:44:41+00","property_replacement","Pasleim"
97,"285331617","136541","ZYN!","Q136541$0F877656-992E-4CA3-9CE3-D5975EDFEFA3","1476","","title","{}","","""ZYN! Das einzige deutsche Satiremagazin""","","monolingualtext","CREATE","PROPERTY","/* wbeditentity-update:0| */","2015-12-23 15:44:41+00","property_replacement","Pasleim"
98,"1804175957","1","Universe","Q1$2195b431-45e1-e607-8cea-e0a9aeabf404","2561","","name","{}","","""universe""","","monolingualtext","CREATE","PROPERTY","/* wbsetclaim-create:2||1 */ [[Property:P2561]]: universe","2023-01-05 22:53:43+00","non_property_replacement","VGPaleontologist"
98,"107355586","1","Universe","label","-1","","label","""universe""","","{}","","string","DELETE","PROPERTY","/* wbsetlabel-remove:1|en */universe","2014-02-02 16:29:17+00","non_property_replacement",""
99,"107355586","1","Universe","label","-1","","label","""universe""",NULL,"{}",NULL,"string","DELETE","PROPERTY","/* wbsetlabel-remove:1|en */universe","2014-02-02 16:29:17+00","non_property_replacement",""
99,"312741107","1","Universe","Q1$E1198AC6-44C9-4862-80A8-A77304C12963","2612","","TED topic ID","{}","","""universe""","","string","CREATE","PROPERTY","/* wbcreateclaim-create:1| */ [[Property:P2612]]: universe, #quickstatements","2016-03-15 15:12:25+00","non_property_replacement","Pigsonthewing-bot"
99,"107355586","1","Universe","label","-1","","label","""universe""","","{}","","string","DELETE","PROPERTY","/* wbsetlabel-remove:1|en */universe","2014-02-02 16:29:17+00","non_property_replacement",""
100,"659606003","1","Universe","Q1$63ffdc0f-46ed-6d54-c855-cfa1121487f6","527","","has part(s)","{}","","""Q221392""","observable universe","wikibase-entityid","CREATE","PROPERTY_VALUE","/* wbsetclaim-create:2||1 */ [[Property:P527]]: [[Q221392]]","2018-04-01 19:21:51+00","property_replacement","V27t"
100,"659606028","1","Universe","Q1$94399f4e-44e4-6af1-bd0f-3641dd7e6b0e","2670","","has part(s) of the class","""Q28530079""","observable universe","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P2670]]: [[Q28530079]]","2018-04-01 19:21:55+00","property_replacement","V27t"
101,"701955037","1","Universe","label","-1","","label","""Universe""","","{}","","string","DELETE","PROPERTY","/* wbmergeitems-to:0||Q53758969 */ [[MediaWiki:Gadget-Merge.js|merge.js]]","2018-06-24 17:51:14+00","non_property_replacement","Cookingmonster123"
101,"22841963","1","Universe","q1$BD33C4D4-8E79-40FA-BB26-475CA5E732CE","373","","Commons category","{}","","""Universe""","","string","CREATE","PROPERTY","","2013-04-08 03:43:33+00","non_property_replacement","Dexbot"
102,"5804089","2","Earth","q2$564FEEFE-DD96-4156-867A-1E1611C87D0E","31","","instance of","{}","","""Q634""","planet","wikibase-entityid","CREATE","PROPERTY","","2013-02-05 03:16:19+00","non_property_replacement","Gareth"
102,"98345699","2","Earth","q2$9BD200E4-A1BE-4825-8D50-028D5A087B21","60","","astronomical object","""Q634""","planet","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */[[Property:P60]]: [[Q634]]","2014-01-04 16:34:56+00","non_property_replacement","Emw"
103,"62058079","3","life","q3$6937616b-402e-4531-3241-9491c3aaad57","461","","opposite of","{}","","""Q4""","death","wikibase-entityid","CREATE","PROPERTY","/* wbsetclaim-create:1||1 */ [[Property:P461]]: [[Q4]]","2013-07-28 21:44:53+00","non_property_replacement","Shadster"
103,"1941113020","3","life","Q3$173e66fc-46a3-4e0d-a9b1-8557f4741399","527","","has part(s)","""Q4""","death","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P527]]: [[Q4]]","2023-07-26 23:47:32+00","non_property_replacement","Harmonizator"
104,"11915402","4","death","q4$1EDC85E8-F488-4778-B91F-1A8DD78397B6","279","","subclass of","{}","","""Q937228""","property","wikibase-entityid","CREATE","PROPERTY","","2013-03-14 02:43:23+00","non_property_replacement","Emw"
104,"1007704799","4","death","Q4$9d34c155-455a-39da-1940-fde1f4f00434","31","","instance of","""Q937228""","property","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P31]]: [[Q937228]]","2019-09-03 20:23:08+00","non_property_replacement","Joshbaumgartner"
105,"750963054","5","human","Q5$22c24a20-4f45-bdc3-3ff4-872cd7c135f0","279","","subclass of","""Q171283""","Homo","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P279]]: [[Q171283]]","2018-09-23 02:35:30+00","non_property_replacement","Dcflyer"
105,"5990599","5","human","q5$CEE043A5-275D-41F8-9D60-549B5E43F212","74","","genus","{}","","""Q171283""","Homo","wikibase-entityid","CREATE","PROPERTY","","2013-02-07 20:50:44+00","non_property_replacement","Soulkeeper"
106,"18402187","8","happiness","q8$D5D2F68B-765E-460D-94AD-DEB0C07BA57F","279","","subclass of","""Q331769""","mood","{}","","","DELETE","PROPERTY","","2013-04-02 04:41:34+00","non_property_replacement","Mattflaschen"
106,"18401599","8","happiness","q8$E2EFA381-BA5D-4F52-AF74-660B9A044C1E","31","","instance of","{}","","""Q331769""","mood","wikibase-entityid","CREATE","PROPERTY","","2013-04-02 04:40:16+00","non_property_replacement","Mattflaschen"
107,"11916940","13","triskaidekaphobia","q13$7CE5BC05-62A7-4ED5-A8B2-AB268C1A87E7","279","","subclass of","""Q175854""","phobia","{}","","","DELETE","PROPERTY","","2013-03-14 02:51:10+00","non_property_replacement","Emw"
107,"214716046","13","triskaidekaphobia","Q13$34b65769-4c29-5fa2-859c-a7c8425dce4b","31","","instance of","{}","","""Q175854""","phobia","wikibase-entityid","CREATE","PROPERTY","/* wbsetclaim-create:2||1 */ [[Property:P31]]: [[Q175854]]","2015-05-07 15:00:40+00","non_property_replacement","PAC2"
108,"31810559","15","Africa","q15$60f93cc4-4a85-f1a0-3584-d6043bd41b80","361","","part of","{}","","""Q2""","Earth","wikibase-entityid","CREATE","PROPERTY","","2013-04-27 19:11:50+00","non_property_replacement","Emw"
108,"581436495","15","Africa","Q15$43854182-46dd-3575-cda8-26531526b104","376","","located on astronomical body","""Q2""","Earth","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P376]]: [[Q2]], #quickstatements","2017-10-19 15:47:51+00","non_property_replacement","McSearch"
109,"9986436","18","South America","q18$9F5AB377-6122-4811-ADAE-0ED7FBEE58EE","242","","locator map image","{}","","""South America (orthographic projection).svg""","","string","CREATE","PROPERTY","","2013-03-07 16:22:22+00","non_property_replacement","Danrok"
109,"1430376527","18","South America","Q18$b2ec85e4-471d-2701-73d9-d3eddb6e0fda","18","","image","""South America (orthographic projection).svg""","","{}","","string","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P18]]: South America (orthographic projection).svg","2021-05-28 17:09:47+00","non_property_replacement","Gymnicus"
110,"1749408471","19","cheating","Q19$413ddbc1-42fe-0dc1-4e23-36868f41592c","1552","","has characteristic","{}","","""Q3796713""","immorality","wikibase-entityid","CREATE","PROPERTY","/* wbsetclaim-create:2||1 */ [[Property:P1552]]: [[Q3796713]]","2022-10-12 20:06:01+00","non_property_replacement","Swpb"
110,"1749408429","19","cheating","q19$FAB4B512-982C-46B0-ABFC-A9D596DAD4EB","279","","subclass of","""Q3796713""","immorality","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P279]]: [[Q3796713]]","2022-10-12 20:05:52+00","non_property_replacement","Swpb"
111,"5797203","20","Norway","q20$CB7CF181-7CB4-495D-883B-2AD6CFBD6872","36","","capital","{}","","""Q585""","Oslo","wikibase-entityid","CREATE","PROPERTY","","2013-02-04 23:20:07+00","non_property_replacement","Jeblad"
111,"2348932294","20","Norway","Q20$4D7DB100-B1DF-40F5-BBA8-A7F42206A3A5","13574","","‎most populous urban area","""Q585""","Oslo","{}","","","DELETE","PROPERTY","/* undo:0||2348931008|Swpb */ error ([[:toollabs:editgroups/b/EG/28dd926|details]])","2025-05-16 00:43:20+00","non_property_replacement","Swpb"
112,"6309923","23","George Washington","q23$2FD3D976-6D3D-4FC8-B703-7133377566CB","107","","Main type of item (entity)","{}","","""Q215627""","person","wikibase-entityid","CREATE","PROPERTY","","2013-02-11 23:00:58+00","property_replacement",""
112,"6309965","23","George Washington","q23$028C6593-6816-42BD-8761-E7218B460753","31","","instance of","""Q215627""","person","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","","2013-02-11 23:01:57+00","property_replacement",""
113,"8729393","24","Jack Bauer","q24$E6EFDE90-FE65-4AE8-B614-3619156FB1CF","107","","Main type of item (entity)","{}","","""Q215627""","person","wikibase-entityid","CREATE","PROPERTY","/* wbcreateclaim:1 */ p107","2013-03-02 18:40:53+00","non_property_replacement","Legoktm"
113,"12523971","24","Jack Bauer","q24$88D0EABD-F6FB-4F3D-B3C2-563DB65CDB8C","31","","instance of","""Q215627""","person","{}","","","DELETE","PROPERTY","","2013-03-16 00:24:55+00","non_property_replacement","Yuma"
114,"1227383336","25","Wales","Q25$7371A9EB-A08C-4EE2-92F5-18907B25C543","8408","","KBpedia ID","""Wales""","","{}","","","DELETE","PROPERTY","/* undo:0||1226976775|Mkbergman */ Incorrect use of qualifiers ([[:toollabs:editgroups/b/EG/809d444|details]])","2020-07-08 19:27:11+00","non_property_replacement","Epìdosis"
114,"189","25","Wales","label","-1","","label","{}","","""Wales""","","string","CREATE","PROPERTY","/* wbsetlabel-set:1|en */ Wales","2012-10-29 19:46:45+00","non_property_replacement","Reedy"
115,"6822001","26","Northern Ireland","q26$852B8F49-196A-45BE-8C26-2837E2A58892","17","","country","{}","","""Q145""","United Kingdom","wikibase-entityid","CREATE","PROPERTY","","2013-02-17 21:51:42+00","non_property_replacement","Thayts"
115,"142392611","26","Northern Ireland","q26$B0288EF9-B105-4697-864C-7C3529ED290B","131","","located in the administrative territorial entity","""Q145""","United Kingdom","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P131]]: [[Q145]]","2014-07-04 00:51:50+00","non_property_replacement",""
116,"2231320362","27","Ireland","Q27$6b796c1d-4787-d506-397e-7485ffeb8ee1","1448","","official name","""Republic of Ireland""","","{}","","monolingualtext","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P1448]]: Republic of Ireland","2024-08-19 11:42:51+00","non_property_replacement","Cashew.wheel"
116,"193","27","Ireland","label","-1","","label","{}","","""Republic of Ireland""","","string","CREATE","PROPERTY","/* wbsetlabel-set:1|en */ Republic of Ireland","2012-10-29 19:47:03+00","non_property_replacement","Reedy"
117,"1657960681","29","Spain","Q29$70624FB3-434D-4266-8DCD-F58DF6EA8234","18","","image","""Flag of Spain.svg""","","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P18]]: Flag of Spain.svg, [[:toollabs:quickstatements/#/batch/88876|batch #88876]]","2022-06-10 21:30:02+00","non_property_replacement","Kr.angelov"
117,"5798505","29","Spain","q29$BF368E9B-BE16-4610-9B1C-99366181D7F3","41","","flag image","{}","","""Flag of Spain.svg""","","string","CREATE","PROPERTY","","2013-02-04 23:59:20+00","non_property_replacement","MichaelSchoenitzer"
118,"46090051","30","United States","q30$14c52ecf-4b9e-083b-86c8-86029c334d99","6","","head of government","{}","","""Q76""","President Obama","wikibase-entityid","CREATE","PROPERTY","properties are being merged","2013-05-24 20:20:15+00","property_replacement","Sven Manguard"
118,"46090051","30","United States","q30$D3AF9C01-BB52-4248-B4C1-780411862D7D","46","","head of national government","""Q76""","President Obama","{}","","","DELETE","PROPERTY","properties are being merged","2013-05-24 20:20:15+00","property_replacement","Sven Manguard"
119,"5843468","31","Belgium","q31$3B0E9CC5-A615-48E6-9A47-7C016D5627F1","47","","shares border with","{}","","""Q32""","Luxembourg","wikibase-entityid","CREATE","PROPERTY_VALUE","","2013-02-05 22:53:19+00","non_property_replacement","MarrickLip"
119,"227573024","31","Belgium","Q31$04B22B86-D468-4440-8479-E400EB774794","530","","diplomatic relation","""Q32""","Luxembourg","{}","","","DELETE","PROPERTY","Reverted edits by [[Special:Contributions/Jura1|Jura1]] ([[User talk:Jura1|talk]]) to last revision by [[User:JWbot|JWbot]]","2015-07-08 16:07:18+00","non_property_replacement","Jura1"
120,"5792728","33","Finland","q33$A327D21E-49D5-47CC-8C95-0C6561A132BA","37","","official language","{}","","""Q1412""","Finnish","wikibase-entityid","CREATE","PROPERTY","","2013-02-04 21:43:40+00","non_property_replacement","JoonaZZ"
120,"1158688446","33","Finland","Q33$2AA60D2C-EA92-4CB3-B4CD-41FEC601718D","2936","","language used","""Q1412""","Finnish","{}","","wikibase-entityid","DELETE","PROPERTY_VALUE","/* wbremoveclaims-remove:1| */ [[Property:P2936]]: [[Q1412]]","2020-04-16 08:31:34+00","non_property_replacement","Susannaanas"
121,"5854733","34","Sweden","q34$C27871D8-197D-4F5F-86CE-938B024D6D3B","36","","capital","{}","","""Q1754""","Stockholm","wikibase-entityid","CREATE","PROPERTY","","2013-02-06 00:55:53+00","non_property_replacement","Delusion23"
121,"2348932127","34","Sweden","Q34$FAE01A9D-7CF9-4252-B4B9-B58CB53A7FED","13574","","‎most populous urban area","""Q1754""","Stockholm","{}","","","DELETE","PROPERTY","/* undo:0||2348931243|Swpb */ error ([[:toollabs:editgroups/b/EG/28dd926|details]])","2025-05-16 00:42:17+00","non_property_replacement","Swpb"
122,"5950123","35","Denmark","q35$03139EE4-FFDF-4C41-9CEC-1373AB769D87","30","","continent","{}","","""Q46""","Europe","wikibase-entityid","CREATE","PROPERTY","","2013-02-07 05:46:50+00","non_property_replacement","MarrickLip"
122,"693016540","35","Denmark","Q35$4dc163f0-44fb-9a26-38a0-596c0fff9005","361","","part of","""Q46""","Europe","{}","","","DELETE","PROPERTY","/* wbremoveclaims-remove:1| */ [[Property:P361]]: [[Q46]]","2018-06-09 18:56:05+00","non_property_replacement","Nvrandow"
123,"13725746","36","Poland","q36$EDB83166-F2A9-41C8-B570-C7284BAC7084","132","","type of administrative division","""Q6256""","country","{}","","","DELETE","PROPERTY","","2013-03-20 10:07:06+00","non_property_replacement","DixonD"
123,"5796159","36","Poland","q36$7F76F2CA-DE62-4085-A033-076CD99D0221","31","","instance of","{}","","""Q6256""","country","wikibase-entityid","CREATE","PROPERTY","","2013-02-04 22:55:31+00","non_property_replacement","Napoleon.tan"
124,"238913057","37","Lithuania","Q37$c5d3e592-4c72-c258-c89a-83a3593a5723","1412","","languages spoken, written or signed","""Q9083""","Lithuanian","{}","","","DELETE","PROPERTY","Restored revision 227580960 by [[Special:Contributions/Jura1|Jura1]] – 1. P1412 is only for persons; 2. use P143:Q328 instead of P854 with enwiki URL","2015-08-05 16:45:26+00","non_property_replacement","Galaktos"
